lat,lon,bearing,image_path
-38.178042,-38.178042,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17804197598385\145.11154789185946\148\gsv_0.jpg
-38.165326,-38.165326,137,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1653256\145.1016529\137\gsv_0.jpg
-38.165370,-38.165370,137,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1653698\145.10170509999998\137\gsv_0.jpg
-38.165370,-38.165370,137,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1653698\145.10170509999998\137\gsv_0.jpg
-38.165370,-38.165370,335,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16536979999999\145.1017051\335\gsv_0.jpg
-38.165422,-38.165422,335,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16542163810863\145.10173548112917\335\gsv_0.jpg
-38.165503,-38.165503,154,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1655034\145.1017834\154\gsv_0.jpg
-38.165584,-38.165584,153,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.165583659125566\145.10183523476056\153\gsv_0.jpg
-38.165664,-38.165664,153,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16566391822715\145.10188706963478\153\gsv_0.jpg
-38.166706,-38.166706,77,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1667063\145.1017474\77\gsv_0.jpg
-38.166686,-38.166686,77,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1666859\145.1018568\77\gsv_0.jpg
-38.166686,-38.166686,77,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1666859\145.1018568\77\gsv_0.jpg
-38.168484,-38.168484,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16848437425557\145.10409441163173\328\gsv_0.jpg
-38.168561,-38.168561,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16856088714374\145.10415465575286\328\gsv_0.jpg
-38.168637,-38.168637,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1686374\145.1042149\148\gsv_0.jpg
-38.168714,-38.168714,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16871391570431\145.1042751385041\148\gsv_0.jpg
-38.168790,-38.168790,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16879043137671\145.1043353771342\148\gsv_0.jpg
-38.169505,-38.169505,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16950496934666\145.1048979200098\328\gsv_0.jpg
-38.169581,-38.169581,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16958148468928\145.10495815994193\328\gsv_0.jpg
-38.169658,-38.169658,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169658\145.1050184\148\gsv_0.jpg
-38.169692,-38.169692,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16969219999999\145.1050454\148\gsv_0.jpg
-38.169692,-38.169692,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16969219999999\145.1050454\148\gsv_0.jpg
-38.169658,-38.169658,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16965799999999\145.1050184\328\gsv_0.jpg
-38.169658,-38.169658,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16965799999999\145.1050184\328\gsv_0.jpg
-38.169692,-38.169692,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1696922\145.1050454\148\gsv_0.jpg
-38.169769,-38.169769,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16976903650841\145.1051049805611\149\gsv_0.jpg
-38.169846,-38.169846,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16984587298558\145.10516456124728\149\gsv_0.jpg
-38.169930,-38.169930,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16992975189257\145.10522959396178\329\gsv_0.jpg
-38.170007,-38.170007,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17000662596186\145.1052890969184\329\gsv_0.jpg
-38.170083,-38.170083,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1700835\145.1053486\149\gsv_0.jpg
-38.170160,-38.170160,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17016035303192\145.10540814666473\149\gsv_0.jpg
-38.170237,-38.170237,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17023720603263\145.1054676934545\149\gsv_0.jpg
-38.171093,-38.171093,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17109289478701\145.10613070326053\329\gsv_0.jpg
-38.171170,-38.171170,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17116974740911\145.10619025156774\329\gsv_0.jpg
-38.171247,-38.171247,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1712466\145.1062498\149\gsv_0.jpg
-38.171323,-38.171323,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17132345239969\145.10630934888866\149\gsv_0.jpg
-38.171400,-38.171400,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17140030476817\145.10636889790237\149\gsv_0.jpg
-38.171876,-38.171876,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17187639574328\145.10673780004788\329\gsv_0.jpg
-38.171953,-38.171953,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.171953247887245\145.1067973499614\329\gsv_0.jpg
-38.172030,-38.172030,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1720301\145.1068569\149\gsv_0.jpg
-38.172107,-38.172107,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17210695181611\145.10691645071336\149\gsv_0.jpg
-38.172184,-38.172184,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17218380360102\145.10697600155174\149\gsv_0.jpg
-38.173160,-38.173160,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17316009208983\145.10773250559467\329\gsv_0.jpg
-38.173237,-38.173237,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17323694606052\145.1077920527348\329\gsv_0.jpg
-38.173314,-38.173314,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1733138\145.1078516\149\gsv_0.jpg
-38.161707,-38.161707,293,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1617072\145.1034045\293\gsv_0.jpg
-38.161672,-38.161672,293,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.161672286738664\145.10329931258758\293\gsv_0.jpg
-38.161668,-38.161668,293,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16166820000001\145.103287\293\gsv_0.jpg
-38.161707,-38.161707,113,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1617072\145.1034045\113\gsv_0.jpg
-38.161703,-38.161703,113,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16170311327238\145.1033921874007\113\gsv_0.jpg
-38.161668,-38.161668,294,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1616682\145.103287\294\gsv_0.jpg
-38.161631,-38.161631,294,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16163101797382\145.10318306736045\294\gsv_0.jpg
-38.161626,-38.161626,294,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1616262\145.1031696\294\gsv_0.jpg
-38.161668,-38.161668,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.161668200000015\145.10328699999997\114\gsv_0.jpg
-38.161663,-38.161663,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16166338203812\145.10327353262585\114\gsv_0.jpg
-38.161626,-38.161626,295,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1616262\145.1031696\295\gsv_0.jpg
-38.161590,-38.161590,295,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1615902\145.1030724\295\gsv_0.jpg
-38.161590,-38.161590,295,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1615902\145.1030724\295\gsv_0.jpg
-38.163399,-38.163399,53,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16339940000001\145.1003353\53\gsv_0.jpg
-38.163441,-38.163441,53,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1634414262575\145.10026416190334\53\gsv_0.jpg
-38.163495,-38.163495,233,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1634954\145.1001728\233\gsv_0.jpg
-38.163645,-38.163645,146,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16364481290069\145.10030034771117\146\gsv_0.jpg
-38.163570,-38.163570,146,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.163570106468136\145.10023657379054\146\gsv_0.jpg
-38.163495,-38.163495,320,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1634954\145.1001728\320\gsv_0.jpg
-38.163435,-38.163435,312,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.163434617164505\145.10008857725146\312\gsv_0.jpg
-38.163374,-38.163374,312,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16337383426797\145.10000435464275\312\gsv_0.jpg
-38.169692,-38.169692,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1696922\145.1050454\58\gsv_0.jpg
-38.169673,-38.169673,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1696731\145.1050844\58\gsv_0.jpg
-38.169673,-38.169673,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1696731\145.1050844\58\gsv_0.jpg
-38.168769,-38.168769,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.168769167008\145.1069333658749\238\gsv_0.jpg
-38.168722,-38.168722,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16872173354426\145.10703038300034\238\gsv_0.jpg
-38.168674,-38.168674,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1686743\145.1071274\59\gsv_0.jpg
-38.168628,-38.168628,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16862800850265\145.10722529803326\59\gsv_0.jpg
-38.168582,-38.168582,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16858171692334\145.10732319594266\59\gsv_0.jpg
-38.167617,-38.167617,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16761731794601\145.1092773406105\238\gsv_0.jpg
-38.167569,-38.167569,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16756895901267\145.10937362036884\238\gsv_0.jpg
-38.167521,-38.167521,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1675206\145.1094699\59\gsv_0.jpg
-38.167474,-38.167474,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.167473697903155\145.1095673290867\59\gsv_0.jpg
-38.167427,-38.167427,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16742679572512\145.10966475804855\59\gsv_0.jpg
-38.168637,-38.168637,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1686374\145.1042149\59\gsv_0.jpg
-38.168592,-38.168592,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.168591601621074\145.10431316940367\59\gsv_0.jpg
-38.168546,-38.168546,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16854580315955\145.10441143868437\59\gsv_0.jpg
-38.168147,-38.168147,239,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16814749860725\145.10526606394646\239\gsv_0.jpg
-38.168102,-38.168102,239,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.168101699344916\145.1053643320347\239\gsv_0.jpg
-38.168056,-38.168056,61,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1680559\145.1054626\61\gsv_0.jpg
-38.168017,-38.168017,64,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16801680566011\145.10556540974846\64\gsv_0.jpg
-38.167978,-38.167978,64,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16797771122996\145.1056682193871\64\gsv_0.jpg
-38.167240,-38.167240,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.167239575475506\145.1073604078871\238\gsv_0.jpg
-38.167192,-38.167192,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16719243777819\145.10745765400617\238\gsv_0.jpg
-38.167145,-38.167145,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1671453\145.1075549\58\gsv_0.jpg
-38.167098,-38.167098,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.167097848734564\145.10765190101557\58\gsv_0.jpg
-38.167075,-38.167075,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16707519999999\145.10769819999996\58\gsv_0.jpg
-38.166800,-38.166800,211,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16679959405708\145.10800678715685\211\gsv_0.jpg
-38.166723,-38.166723,211,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16672274704415\145.10806634364098\211\gsv_0.jpg
-38.166646,-38.166646,31,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1666459\145.1081259\31\gsv_0.jpg
-38.166569,-38.166569,32,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.166569094853884\145.10818554294747\32\gsv_0.jpg
-38.166556,-38.166556,32,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1665555\145.1081961\32\gsv_0.jpg
-38.166445,-38.166445,234,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.166445141603184\145.1083903538512\234\gsv_0.jpg
-38.166393,-38.166393,234,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16639252083836\145.10848297699218\234\gsv_0.jpg
-38.166340,-38.166340,56,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1663399\145.1085756\56\gsv_0.jpg
